 -82.990196,   27.467105
 -83.000000,   27.467105
 -83.000000,   27.457237
"#23","1",5
 -83.000000,   27.467105
 -82.990196,   27.467105
 -82.990196,   27.476974
 -83.000000,   27.476974
 -83.000000,   27.467105
"#24","1",5
 -83.000000,   27.476974
 -82.990196,   27.476974
 -82.990196,   27.486842
 -83.000000,   27.486842
 -83.000000,   27.476974
"#25","1",5
 -83.000000,   27.486842
 -82.990196,   27.486842
 -82.990196,   27.496711
 -83.000000,   27.496711
 -83.000000,   27.486842
"#26","1",5
 -83.000000,   27.496711
 -82.990196,   27.496711
 -82.990196,   27.506579
 -83.000000,   27.506579
 -83.000000,   27.496711
"#27","1",5
 -83.000000,   27.506579
 -82.990196,   27.506579
 -82.990196,   27.516447
 -83.000000,   27.516447
 -83.000000,   27.506579
"#28","1",5
 -83.000000,   27.516447
 -82.990196,   27.516447
 -82.990196,   27.526316
 -83.000000,   27.526316
 -83.000000,   27.516447
"#29","1",5
 -83.000000,   27.526316
 -82.990196,   27.526316
 -82.990196,   27.536184
 -83.000000,   27.536184
 -83.000000,   27.526316
"#30","1",5
 -83.000000,   27.536184
 -82.990196,   27.536184
 -82.990196,   27.546053
 -83.000000,   27.546053
 -83.000000,   27.536184
"#31","1",5
 -83.000000,   27.546053
 -82.990196,   27.546053
 -82.990196,   27.555921
 -83.000000,   27.555921
 -83.000000,   27.546053
"#32","1",5
 -83.000000,   27.555921
 -82.990196,   27.555921
 -82.990196,   27.565789
 -83.000000,   27.565789
 -83.000000,   27.555921
"#33","1",5
 -83.000000,   27.565789
 -82.990196,   27.565789
 -82.990196,   27.575658
 -83.000000,   27.575658
 -83.000000,   27.565789
"#34","1",5
 -83.000000,   27.575658
 -82.990196,   27.575658
 -82.990196,   27.585526
 -83.000000,   27.585526
 -83.000000,   27.575658
"#35","1",5
 -83.000000,   27.585526
 -82.990196,   27.585526
 -82.990196,   27.595395
 -83.000000,   27.595395
 -83.000000,   27.585526
"#36","1",5
 -83.000000,   27.595395
 -82.990196,   27.595395
 -82.990196,   27.605263
 -83.000000,   27.605263
 -83.000000,   27.595395
"#37","1",5
 -83.000000,   27.605263
 -82.990196,   27.605263
 -82.990196,   27.615132
 -83.000000,   27.615132
 -83.000000,   27.605263
"#38","1",5
 -83.000000,   27.615132
 -82.990196,   27.615132
 -82.990196,   27.625000
 -83.000000,   27.625000
 -83.000000,   27.615132
"#39","1",5
 -83.000000,   27.625000
 -82.990196,   27.625000
 -82.990196,   27.634868
 -83.000000,   27.634868
 -83.000000,   27.625000
"#40","1",5
 -83.000000,   27.634868
 -82.990196,   27.634868
 -82.990196,   27.644737
 -83.000000,   27.644737
 -83.000000,   27.634868
"#41","1",5
 -83.000000,   27.644737
 -82.990196,   27.644737
 -82.990196,   27.654605
 -83.000000,   27.654605
 -83.000000,   27.644737
"#42","1",5
 -83.000000,   27.654605
 -82.990196,   27.654605
 -82.990196,   27.664474
 -83.000000,   27.664474
 -83.000000,   27.654605
"#43","1",5
 -83.000000,   27.664474
 -82.990196,   27.664474
 -82.990196,   27.674342
 -83.000000,   27.674342
 -83.000000,   27.664474
"#44","1",5
 -83.000000,   27.674342
 -82.990196,   27.674342
 -82.990196,   27.684211
 -83.000000,   27.684211
 -83.000000,   27.674342
"#45","1",5
 -83.000000,   27.684211
 -82.990196,   27.684211
 -82.990196,   27.694079
 -83.000000,   27.694079
 -83.000000,   27.684211
"#46","1",5
 -83.000000,   27.694079
 -82.990196,   27.694079
 -82.990196,   27.703947
 -83.000000,   27.703947
 -83.000000,   27.694079
"#47","1",5
 -83.000000,   27.703947
 -82.990196,   27.703947
 -82.990196,   27.713816
 -83.000000,   27.713816
 -83.000000,   27.703947
"#48","1",5
 -83.000000,   27.713816
 -82.990196,   27.713816
 -82.990196,   27.723684
 -83.000000,   27.723684
 -83.000000,   27.713816
"#49","1",5
 -83.000000,   27.723684
 -82.990196,   27.723684
 -82.990196,   27.733553
 -83.000000,   27.733553
 -83.000000,   27.723684
"#50","1",5
 -83.000000,   27.733553
 -82.990196,   27.733553
 -82.990196,   27.743421
 -83.000000,   27.743421
 -83.000000,   27.733553
"#51","1",5
 -83.000000,   27.743421
 -82.990196,   27.743421
 -82.990196,   27.753289
 -83.000000,   27.753289
 -83.000000,   27.743421
"#52","1",5
 -83.000000,   27.753289
 -82.990196,   27.753289
 -82.990196,   27.763158
 -83.000000,   27.763158
 -83.000000,   27.753289
"#53","1",5
 -83.000000,   27.763158
 -82.990196,   27.763158
 -82.990196,   27.773026
 -83.000000,   27.773026
 -83.000000,   27.763158
"#54","1",5
 -83.000000,   27.773026
 -82.990196,   27.773026
 -82.990196,   27.782895
 -83.000000,   27.782895
 -83.000000,   27.773026
"#55","1",5
 -83.000000,   27.782895
 -82.990196,   27.782895
 -82.990196,   27.792763
 -83.000000,   27.792763
 -83.000000,   27.782895
"#56","1",5
 -83.000000,   27.792763
 -82.990196,   27.792763
 -82.990196,   27.802632
 -83.000000,   27.802632
 -83.000000,   27.792763
"#57","1",5
 -83.000000,   27.802632
 -82.990196,   27.802632
 -82.990196,   27.812500
 -83.000000,   27.812500
 -83.000000,   27.802632
"#58","1",5
 -83.000000,   27.812500
 -82.990196,   27.812500
 -82.990196,   27.822368
 -83.000000,   27.822368
 -83.000000,   27.812500
"#59","1",5
 -83.000000,   27.822368
 -82.990196,   27.822368
 -82.990196,   27.832237
 -83.000000,   27.832237
 -83.000000,   27.822368
"#60","1",5
 -83.000000,   27.832237
 -82.990196,   27.832237
 -82.990196,   27.842105
 -83.000000,   27.842105
 -83.000000,   27.832237
"#61","1",5
 -83.000000,   27.842105
 -82.990196,   27.842105
 -82.990196,   27.851974
 -83.000000,   27.851974
 -83.000000,   27.842105
"#62","1",5
 -83.000000,   27.851974
 -82.990196,   27.851974
 -82.990196,   27.861842
 -83.000000,   27.861842
 -83.000000,   27.851974
"#63","1",5
 -83.000000,   27.861842
 -82.990196,   27.861842
 -82.990196,   27.871711
 -83.000000,   27.871711
 -83.000000,   27.861842
"#64","1",5
 -83.000000,   27.871711
 -82.990196,   27.871711
 -82.990196,   27.881579
 -83.000000,   27.881579
 -83.000000,   27.871711
"#65","1",5
 -83.000000,   27.881579
 -82.990196,   27.881579
 -82.990196,   27.891447
 -83.000000,   27.891447
 -83.000000,   27.881579
"#66","1",5
 -83.000000,   27.891447
 -82.990196,   27.891447
 -82.990196,   27.901316
 -83.000000,   27.901316
 -83.000000,   27.891447
"#67","1",5
 -83.000000,   27.901316
 -82.990196,   27.901316
 -82.990196,   27.911184
 -83.000000,   27.911184
 -83.000000,   27.901316
"#68","1",5
 -83.000000,   27.911184
 -82.990196,   27.911184
 -82.990196,   27.921053
 -83.000000,   27.921053
 -83.000000,   27.911184
"#69","1",5
 -83.000000,   27.921053
 -82.990196,   27.921053
 -82.990196,   27.930921
 -83.000000,   27.930921
 -83.000000,   27.921053
"#70","1",5
 -83.000000,   27.930921
 -82.990196,   27.930921
 -82.990196,   27.940789
 -83.000000,   27.940789
 -83.000000,   27.930921
"#71","1",5
 -83.000000,   27.940789
 -82.990196,   27.940789
 -82.990196,   27.950658
 -83.000000,   27.950658
 -83.000000,   27.940789
"#72","1",5
 -83.000000,   27.950658
 -82.990196,   27.950658
 -82.990196,   27.960526
 -83.000000,   27.960526
 -83.000000,   27.950658
"#73","1",5
 -83.000000,   27.960526
 -82.990196,   27.960526
 -82.990196,   27.970395
 -83.000000,   27.970395
 -83.000000,   27.960526
"#74","1",5
 -83.000000,   27.970395
 -82.990196,   27.970395
 -82.990196,   27.980263
 -83.000000,   27.980263
 -83.000000,   27.970395
"#75","1",5
 -83.000000,   27.980263
 -82.990196,   27.980263
 -82.990196,   27.990132
 -83.000000,   27.990132
 -83.000000,   27.980263
"#76","1",5
 -83.000000,   27.990132
 -82.990196,   27.990132
 -82.990196,   28.000000
 -83.000000,   28.000000
 -83.000000,   27.990132
"#77","1",5
 -82.990196,   27.250000
 -82.980392,   27.250000
 -82.980392,   27.259868
 -82.990196,   27.259868
 -82.990196,   27.250000
"#78","1",5
 -82.990196,   27.259868
 -82.980392,   27.259868
 -82.980392,   27.269737
 -82.990196,   27.269737
 -82.990196,   27.259868
"#79","1",5
 -82.990196,   27.269737
 -82.980392,   27.269737
 -82.980392,   27.279605
 -82.990196,   27.279605
 -82.990196,   27.269737
"#80","1",5
 -82.990196,   27.279605
 -82.980392,   27.279605
 -82.980392,   27.289474
 -82.990196,   27.289474
 -82.990196,   27.279605
"#81","1",5
 -82.990196,   27.289474
 -82.980392,   27.289474
 -82.980392,   27.299342
 -82.990196,   27.299342
 -82.990196,   27.289474
"#82","1",5
 -82.990196,   27.299342
 -82.980392,   27.299342
 -82.980392,   27.309211
 -82.990196,   27.309211
 -82.990196,   27.299342
"#83","1",5
 -82.990196,   27.309211
 -82.980392,   27.309211
 -82.980392,   27.319079
 -82.990196,   27.319079
 -82.990196,   27.309211
"#84","1",5
 -82.990196,   27.319079
 -82.980392,   27.319079
 -82.980392,   27.328947
 -82.990196,   27.328947
 -82.990196,   27.319079
"#85","1",5
 -82.990196,   27.328947
 -82.980392,   27.328947
 -82.980392,   27.338816
 -82.990196,   27.338816
 -82.990196,   27.328947
"#86","1",5
 -82.990196,   27.338816
 -82.980392,   27.338816
 -82.980392,   27.348684
 -82.990196,   27.348684
 -82.990196,   27.338816
"#87","1",5
 -82.990196,   27.348684
 -82.980392,   27.348684
 -82.980392,   27.358553
 -82.990196,   27.358553
 -82.990196,   27.348684
"#88","1",5
 -82.990196,   27.358553
 -82.980392,   27.358553
 -82.980392,   27.368421
 -82.990196,   27.368421
 -82.990196,   27.358553
"#89","1",5
 -82.990196,   27.368421
 -82.980392,   27.368421
 -82.980392,   27.378289
 -82.990196,   27.378289
 -82.990196,   27.368421
"#90","1",5
 -82.990196,   27.378289
 -82.980392,   27.378289
 -82.980392,   27.388158
 -82.990196,   27.388158
 -82.990196,   27.378289
"#91","1",5
 -82.990196,   27.388158
 -82.980392,   27.388158
 -82.980392,   27.398026
 -82.990196,   27.398026
 -82.990196,   27.388158
"#92","1",5
 -82.990196,   27.398026
 -82.980392,   27.398026
 -82.980392,   27.407895
 -82.990196,   27.407895
 -82.990196,   27.398026
"#93","1",5
 -82.990196,   27.407895
 -82.980392,   27.407895
 -82.980392,   27.417763
 -82.990196,   27.417763
 -82.990196,   27.407895
"#94","1",5
 -82.990196,   27.417763
 -82.980392,   27.417763
 -82.980392,   27.427632
 -82.990196,   27.427632
 -82.990196,   27.417763
"#95","1",5
 -82.990196,   27.427632
 -82.980392,   27.427632
 -82.980392,   27.437500
 -82.990196,   27.437500
 -82.990196,   27.427632
"#96","1",5
 -82.990196,   27.437500
 -82.980392,   27.437500
 -82.980392,   27.447368
 -82.990196,   27.447368
 -82.990196,   27.437500
"#97","1",5
 -82.990196,   27.447368
 -82.980392,   27.447368
 -82.980392,   27.457237
 -82.990196,   27.457237
 -82.990196,   27.447368
"#98","1",5
 -82.990196,   27.457237
 -82.980392,   27.457237
 -82.980392,   27.467105
 -82.990196,   27.467105
 -82.990196,   27.457237
"#99","1",5
 -82.990196,   27.467105
 -82.980392,   27.467105
 -82.980392,   27.476974
 -82.990196,   27.476974
 -82.990196,   27.467105
"#100","1",5
 -82.990196,   27.476974
 -82.980392,   27.476974
 -82.980392,   27.486842
 -82.990196,   27.486842
 -82.990196,   27.476974
"#101","1",5
 -82.990196,   27.486842
 -82.980392,   27.486842
 -82.980392,   27.496711
 -82.990196,   27.496711
 -82.990196,   27.486842
"#102","1",5
 -82.990196,   27.496711
 -82.980392,   27.496711
 -82.980392,   27.506579
 -82.990196,   27.506579
 -82.990196,   27.496711
"#103","1",5
 -82.990196,   27.506579
 -82.980392,   27.506579
 -82.980392,   27.516447
 -82.990196,   27.516447
 -82.990196,   27.506579
"#104","1",5
 -82.990196,   27.516447
 -82.980392,   27.516447
 -82.980392,   27.526316
 -82.990196,   27.526316
 -82.990196,   27.516447
"#105","1",5
 -82.990196,   27.526316
 -82.980392,   27.526316
 -82.980392,   27.536184
 -82.990196,   27.536184
 -82.990196,   27.526316
"#106","1",5
 -82.990196,   27.536184
 -82.980392,   27.536184
 -82.980392,   27.546053
 -82.990196,   27.546053
 -82.990196,   27.536184
"#107","1",5
 -82.990196,   27.546053
 -82.980392,   27.546053
 -82.980392,   27.555921
 -82.990196,   27.555921
 -82.990196,   27.546053
"#108","1",5
 -82.990196,   27.555921
 -82.980392,   27.555921
 -82.980392,   27.565789
 -82.990196,   27.565789
 -82.990196,   27.555921
"#109","1",5
 -82.990196,   27.565789
 -82.980392,   27.565789
 -82.980392,   27.575658
 -82.990196,   27.575658
 -82.990196,   27.565789
"#110","1",5
 -82.990196,   27.575658
 -82.980392,   27.575658
 -82.980392,   27.585526
 -82.990196,   27.585526
 -82.990196,   27.575658
"#111","1",5
 -82.990196,   27.585526
 -82.980392,   27.585526
 -82.980392,   27.595395
 -82.990196,   27.595395
 -82.990196,   27.585526
"#112","1",5
 -82.990196,   27.595395
 -82.980392,   27.595395
 -82.980392,   27.605263
 -82.990196,   27.605263
 -82.990196,   27.595395
"#113","1",5
 -82.990196,   27.605263
 -82.980392,   27.605263
 -82.980392,   27.615132
 -82.990196,   27.615132
 -82.990196,   27.605263
"#114","1",5
 -82.990196,   27.615132
 -82.980392,   27.615132
 -82.980392,   27.625000
 -82.990196,   27.625000
 -82.990196,   27.615132
"#115","1",5
 -82.990196,   27.625000
 -82.980392,   27.625000
 -82.980392,   27.634868
 -82.990196,   27.634868
 -82.990196,   27.625000
"#116","1",5
 -82.990196,   27.634868
 -82.980392,   27.634868
 -82.980392,   27.644737
 -82.990196,   27.644737
 -82.990196,   27.634868
"#117","1",5
 -82.990196,   27.644737
 -82.980392,   27.644737
 -82.980392,   27.654605
 -82.990196,   27.654605
 -82.990196,   27.644737
"#118","1",5
 -82.990196,   27.654605
 -82.980392,   27.654605
 -82.980392,   27.664474
 -82.990196,   27.664474
 -82.990196,   27.654605
"#119","1",5
 -82.990196,   27.664474
 -82.980392,   27.664474
 -82.980392,   27.674342
 -82.990196,   27.674342
 -82.990196,   27.664474
"#120","1",5
 -82.990196,   27.674342
 -82.980392,   27.674342
 -82.980392,   27.684211
 -82.990196,   27.684211
 -82.990196,   27.674342
"#121","1",5
 -82.990196,   27.684211
 -82.980392,   27.684211
 -82.980392,   27.694079
 -82.990196,   27.694079
 -82.990196,   27.684211
"#122","1",5
 -82.990196,   27.694079
 -82.980392,   27.694079
 -82.980392,   27.703947
 -82.990196,   27.703947
 -82.990196,   27.694079
"#123","1",5
 -82.990196,   27.703947
 -82.980392,   27.703947
 -82.980392,   27.713816
 -82.990196,   27.713816
 -82.990196,   27.703947
"#124","1",5
 -82.990196,   27.713816
 -82.980392,   27.713816
 -82.980392,   27.723684
 -82.990196,   27.723684
 -82.990196,   27.713816
"#125","1",5
 -82.990196,   27.723684
 -82.980392,   27.723684
 -82.980392,   27.733553
 -82.990196,   27.733553
 -82.990196,   27.723684
"#126","1",5
 -82.990196,   27.733553
 -82.980392,   27.733553
 -82.980392,   27.743421
 -82.990196,   27.743421
 -82.990196,   27.733553
"#127","1",5
 -82.990196,   27.743421
 -82.980392,   27.743421
 -82.980392,   27.753289
 -82.990196,   27.753289
 -82.990196,   27.743421
"#128","1",5
 -82.990196,   27.753289
 -82.980392,   27.753289
 -82.980392,   27.763158
 -82.990196,   27.763158
 -82.990196,   27.753289
"#129","1",5
 -82.990196,   27.763158
 -82.980392,   27.763158
 -82.980392,   27.773026
 -82.990196,   27.773026
 -82.990196,   27.763158
"#130","1",5
 -82.990196,   27.773026
 -82.980392,   27.773026
 -82.980392,   27.782895
 -82.990196,   27.782895
 -82.990196,   27.773026
"#131","1",5
 -82.990196,   27.782895
 -82.980392,   27.782895
 -82.980392,   27.792763
 -82.990196,   27.792763
 -82.990196,   27.782895
"#132","1",5
 -82.990196,   27.792763
 -82.980392,   27.792763
 -82.980392,   27.802632
 -82.990196,   27.802632
 -82.990196,   27.792763
"#133","1",5
 -82.990196,   27.802632
 -82.980392,   27.802632
 -82.980392,   27.812500
 -82.990196,   27.812500
 -82.990196,   27.802632
"#134","1",5
 -82.990196,   27.812500
 -82.980392,   27.812500
 -82.980392,   27.822368
 -82.990196,   27.822368
 -82.990196,   27.812500
"#135","1",5
 -82.990196,   27.822368
 -82.980392,   27.822368
 -82.980392,   27.832237
 -82.990196,   27.832237
 -82.990196,   27.822368
"#136","1",5
 -82.990196,   27.832237
 -82.980392,   27.832237
 -82.980392,   27.842105
 -82.990196,   27.842105
 -82.990196,   27.832237
"#137","1",5
 -82.990196,   27.842105
 -82.980392,   27.842105
 -82.980392,   27.851974
 -82.990196,   27.851974
 -82.990196,   27.842105
"#138","1",5
 -82.990196,   27.851974
 -82.980392,   27.851974
 -82.980392,   27.861842
 -82.990196,   27.861842
 -82.990196,   27.851974
"#139","1",5
 -82.990196,   27.861842
 -82.980392,   27.861842
 -82.980392,   27.871711
 -82.990196,   27.871711
 -82.990196,   27.861842
"#140","1",5
 -82.990196,   27.871711
 -82.980392,   27.871711
 -82.980392,   27.881579
 -82.990196,   27.881579
 -82.990196,   27.871711
"#141","1",5
 -82.990196,   27.881579
 -82.980392,   27.881579
 -82.980392,   27.891447
 -82.990196,   27.891447
 -82.990196,   27.881579
"#142","1",5
 -82.990196,   27.891447
 -82.980392,   27.891447
 -82.980392,   27.901316
 -82.990196,   27.901316
 -82.990196,   27.891447
"#143","1",5
 -82.990196,   27.901316
 -82.980392,   27.901316
 -82.980392,   27.911184
 -82.990196,   27.911184
 -82.990196,   27.901316
"#144","1",5
 -82.990196,   27.911184
 -82.980392,   27.911184
 -82.980392,   27.921053
 -82.990196,   27.921053
 -82.990196,   27.911184
"#145","1",5
 -82.990196,   27.921053
 -82.980392,   27.921053
 -82.980392,   27.930921
 -82.990196,   27.930921
 -82.990196,   27.921053
"#146","1",5
 -82.990196,   27.930921
 -82.980392,   27.930921
 -82.980392,   27.940789
 -82.990196,   27.940789
 -82.990196,   27.930921
"#147","1",5
 -82.990196,   27.940789
 -82.980392,   27.940789
 -82.980392,   27.950658
 -82.990196,   27.950658
 -82.990196,   27.940789
"#148","1",5
 -82.990196,   27.950658
 -82.980392,   27.950658
 -82.980392,   27.960526
 -82.990196,   27.960526
 -82.990196,   27.950658
"#149","1",5
 -82.990196,   27.960526
 -82.980392,   27.960526
 -82.980392,   27.970395
 -82.990196,   27.970395
 -82.990196,   27.960526
"#150","1",5
 -82.990196,   27.970395
 -82.980392,   27.970395
 -82.980392,   27.980263
 -82.990196,   27.980263
 -82.990196,   27.970395
"#151","1",5
 -82.990196,   27.980263
 -82.980392,   27.980263
 -82.980392,   27.990132
 -82.990196,   27.990132
 -82.990196,   27.980263
"#152","1",5
 -82.990196,   27.990132
 -82.980392,   27.990132
 -82.980392,   28.000000
 -82.990196,   28.000000
 -82.990196,   27.990132
"#153","1",5
 -82.980392,   27.250000
 -82.970588,   27.250000
 -82.970588,   27.259868
 -82.980392,   27.259868
 -82.980392,   27.250000
"#154","1",5
 -82.980392,   27.259868
 -82.970588,   27.259868
 -82.970588,   27.269737
 -82.980392,   27.269737
 -82.980392,   27.259868
"#155","1",5
 -82.980392,   27.269737
 -82.970588,   27.269737
 -82.970588,   27.279605
 -82.980392,   27.279605
 -82.980392,   27.269737
"#156","1",5
 -82.980392,   27.279605
 -82.970588,   27.279605
 -82.970588,   27.289474
 -82.980392,   27.289474
 -82.980392,   27.279605
"#157","1",5
 -82.980392,   27.289474
 -82.970588,   27.289474
 -82.970588,   27.299342
 -82.980392,   27.299342
 -82.980392,   27.289474
"#158","1",5
 -82.980392,   27.299342
 -82.970588,   27.299342
 -82.970588,   27.309211
 -82.980392,   27.309211
 -82.980392,   27.299342
"#159","1",5
 -82.980392,   27.309211
 -82.970588,   27.309211
 -82.970588,   27.319079
 -82.980392,   27.319079
 -82.980392,   27.309211
"#160","1",5
 -82.980392,   27.319079
 -82.970588,   27.319079
 -82.970588,   27.328947
 -82.980392,   27.328947
 -82.980392,   27.319079
"#161","1",5
 -82.980392,   27.328947
 -82.970588,   27.328947
 -82.970588,   27.338816
 -82.980392,   27.338816
 -82.980392,   27.328947
"#162","1",5
 -82.980392,   27.338816
 -82.970588,   27.338816
 -82.970588,   27.348684
 -82.980392,   27.348684
 -82.980392,   27.338816
"#163","1",5
 -82.980392,   27.348684
 -82.970588,   27.348684
 -82.970588,   27.358553
 -82.980392,   27.358553
 -82.980392,   27.348684
"#164","1",5
 -82.980392,   27.358553
 -82.970588,   27.358553
 -82.970588,   27.368421
 -82.980392,   27.368421
 -82.980392,   27.358553
"#165","1",5
 -82.980392,   27.368421
 -82.970588,   27.368421
 -82.970588,   27.378289
 -82.980392,   27.378289
 -82.980392,   27.368421
"#166","1",5
 -82.980392,   27.378289
 -82.970588,   27.378289
 -82.970588,   27.388158
 -82.980392,   27.388158
 -82.980392,   27.378289
"#167","1",5
 -82.980392,   27.388158
 -82.970588,   27.388158
 -82.970588,   27.398026
 -82.980392,   27.398026
 -82.980392,   27.388158
"#168","1",5
 -82.980392,   27.398026
 -82.970588,   27.398026
 -82.970588,   27.407895
 -82.980392,   27.407895
 -82.980392,   27.398026
"#169","1",5
 -82.980392,   27.407895
 -82.970588,   27.407895
 -82.970588,   27.417763
 -82.980392,   27.417763
 -82.980392,   27.407895
"#170","1",5
 -82.980392,   27.417763
 -82.970588,   27.417763
 -82.970588,   27.427632
 -82.980392,   27.427632
 -82.980392,   27.417763
"#171","1",5
 -82.980392,   27.427632
 -82.970588,   27.427632
 -82.970588,   27.437500
 -82.980392,   27.437500
 -82.980392,   27.427632
"#172","1",5
 -82.980392,   27.437500
 -82.970588,   27.437500
 -82.970588,   27.447368
 -82.980392,   27.447368
 -82.980392,   27.437500
"#173","1",5
 -82.980392,   27.447368
 -82.970588,   27.447368
 -82.970588,   27.457237
 -82.980392,   27.457237
 -82.980392,   27.447368
"#174","1",5
 -82.980392,   27.457237
 -82.970588,   27.457237
 -82.970588,   27.467105
 -82.980392,   27.467105
 -82.980392,   27.457237
"#175","1",5
 -82.980392,   27.467105
 -82.970588,   27.467105
 -82.970588,   27.476974
 -82.980392,   27.476974
 -82.980392,   27.467105
"#176","1",5
 -82.980392,   27.476974
 -82.970588,   27.476974
 -82.970588,   27.486842
 -82.980392,   27.486842
 -82.980392,   27.476974
"#177","1",5
 -82.980392,   27.486842
 -82.970588,   27.486842
 -82.970588,   27.496711
 -82.980392,   27.496711
 -82.980392,   27.486842
"#178","1",5
 -82.980392,   27.496711
 -82.970588,   27.496711
 -82.970588,   27.506579
 -82.980392,   27.506579
 -82.980392,   27.496711
"#179","1",5
 -82.980392,   27.506579
 -82.970588,   27.506579
 -82.970588,   27.516447
 -82.980392,   27.516447
 -82.980392,   27.506579
"#180","1",5
 -82.980392,   27.516447
