 166.609859,    8.986139
 166.609859,    8.976238
"#141","1",5
 166.609859,    8.986139
 166.619718,    8.986139
 166.619718,    8.996040
 166.609859,    8.996040
 166.609859,    8.986139
"#142","1",5
 166.609859,    8.996040
 166.619718,    8.996040
 166.619718,    9.005941
 166.609859,    9.005941
 166.609859,    8.996040
"#143","1",5
 166.609859,    9.005941
 166.619718,    9.005941
 166.619718,    9.015842
 166.609859,    9.015842
 166.609859,    9.005941
"#144","1",5
 166.609859,    9.015842
 166.619718,    9.015842
 166.619718,    9.025743
 166.609859,    9.025743
 166.609859,    9.015842
"#145","1",5
 166.609859,    9.025743
 166.619718,    9.025743
 166.619718,    9.035644
 166.609859,    9.035644
 166.609859,    9.025743
"#146","1",5
 166.609859,    9.035644
 166.619718,    9.035644
 166.619718,    9.045545
 166.609859,    9.045545
 166.609859,    9.035644
"#147","1",5
 166.609859,    9.045545
 166.619718,    9.045545
 166.619718,    9.055446
 166.609859,    9.055446
 166.609859,    9.045545
"#148","1",5
 166.609859,    9.055446
 166.619718,    9.055446
 166.619718,    9.065347
 166.609859,    9.065347
 166.609859,    9.055446
"#149","1",5
 166.609859,    9.065347
 166.619718,    9.065347
 166.619718,    9.075248
 166.609859,    9.075248
 166.609859,    9.065347
"#150","1",5
 166.609859,    9.075248
 166.619718,    9.075248
 166.619718,    9.085149
 166.609859,    9.085149
 166.609859,    9.075248
"#151","1",5
 166.609859,    9.085149
 166.619718,    9.085149
 166.619718,    9.095050
 166.609859,    9.095050
 166.609859,    9.085149
"#152","1",5
 166.609859,    9.095050
 166.619718,    9.095050
 166.619718,    9.104950
 166.609859,    9.104950
 166.609859,    9.095050
"#153","1",5
 166.609859,    9.104950
 166.619718,    9.104950
 166.619718,    9.114851
 166.609859,    9.114851
 166.609859,    9.104950
"#154","1",5
 166.609859,    9.114851
 166.619718,    9.114851
 166.619718,    9.124752
 166.609859,    9.124752
 166.609859,    9.114851
"#155","1",5
 166.609859,    9.124752
 166.619718,    9.124752
 166.619718,    9.134653
 166.609859,    9.134653
 166.609859,    9.124752
"#156","1",5
 166.609859,    9.134653
 166.619718,    9.134653
 166.619718,    9.144554
 166.609859,    9.144554
 166.609859,    9.134653
"#157","1",5
 166.609859,    9.144554
 166.619718,    9.144554
 166.619718,    9.154455
 166.609859,    9.154455
 166.609859,    9.144554
"#158","1",5
 166.609859,    9.154455
 166.619718,    9.154455
 166.619718,    9.164356
 166.609859,    9.164356
 166.609859,    9.154455
"#159","1",5
 166.609859,    9.164356
 166.619718,    9.164356
 166.619718,    9.174257
 166.609859,    9.174257
 166.609859,    9.164356
"#160","1",5
 166.609859,    9.174257
 166.619718,    9.174257
 166.619718,    9.184158
 166.609859,    9.184158
 166.609859,    9.174257
"#161","1",5
 166.609859,    9.184158
 166.619718,    9.184158
 166.619718,    9.194059
 166.609859,    9.194059
 166.609859,    9.184158
"#162","1",5
 166.609859,    9.194059
 166.619718,    9.194059
 166.619718,    9.203960
 166.609859,    9.203960
 166.609859,    9.194059
"#163","1",5
 166.609859,    9.203960
 166.619718,    9.203960
 166.619718,    9.213861
 166.609859,    9.213861
 166.609859,    9.203960
"#164","1",5
 166.609859,    9.213861
 166.619718,    9.213861
 166.619718,    9.223762
 166.609859,    9.223762
 166.609859,    9.213861
"#165","1",5
 166.609859,    9.223762
 166.619718,    9.223762
 166.619718,    9.233663
 166.609859,    9.233663
 166.609859,    9.223762
"#166","1",5
 166.609859,    9.233663
 166.619718,    9.233663
 166.619718,    9.243564
 166.609859,    9.243564
 166.609859,    9.233663
"#167","1",5
 166.609859,    9.243564
 166.619718,    9.243564
 166.619718,    9.253465
 166.609859,    9.253465
 166.609859,    9.243564
"#168","1",5
 166.609859,    9.253465
 166.619718,    9.253465
 166.619718,    9.263366
 166.609859,    9.263366
 166.609859,    9.253465
"#169","1",5
 166.609859,    9.263366
 166.619718,    9.263366
 166.619718,    9.273267
 166.609859,    9.273267
 166.609859,    9.263366
"#170","1",5
 166.609859,    9.273267
 166.619718,    9.273267
 166.619718,    9.283168
 166.609859,    9.283168
 166.609859,    9.273267
"#171","1",5
 166.609859,    9.283168
 166.619718,    9.283168
 166.619718,    9.293069
 166.609859,    9.293069
 166.609859,    9.283168
"#172","1",5
 166.609859,    9.293069
 166.619718,    9.293069
 166.619718,    9.302970
 166.609859,    9.302970
 166.609859,    9.293069
"#173","1",5
 166.609859,    9.302970
 166.619718,    9.302970
 166.619718,    9.312871
 166.609859,    9.312871
 166.609859,    9.302970
"#174","1",5
 166.609859,    9.312871
 166.619718,    9.312871
 166.619718,    9.322772
 166.609859,    9.322772
 166.609859,    9.312871
"#175","1",5
 166.609859,    9.322772
 166.619718,    9.322772
 166.619718,    9.332673
 166.609859,    9.332673
 166.609859,    9.322772
"#176","1",5
 166.609859,    9.332673
 166.619718,    9.332673
 166.619718,    9.342574
 166.609859,    9.342574
 166.609859,    9.332673
"#177","1",5
 166.609859,    9.342574
 166.619718,    9.342574
 166.619718,    9.352475
 166.609859,    9.352475
 166.609859,    9.342574
"#178","1",5
 166.609859,    9.352475
 166.619718,    9.352475
 166.619718,    9.362376
 166.609859,    9.362376
 166.609859,    9.352475
"#179","1",5
 166.609859,    9.362376
 166.619718,    9.362376
 166.619718,    9.372277
 166.609859,    9.372277
 166.609859,    9.362376
"#180","1",5
 166.609859,    9.372277
 166.619718,    9.372277
 166.619718,    9.382178
 166.609859,    9.382178
 166.609859,    9.372277
"#181","1",5
 166.609859,    9.382178
 166.619718,    9.382178
 166.619718,    9.392079
 166.609859,    9.392079
 166.609859,    9.382178
"#182","1",5
 166.609859,    9.392079
 166.619718,    9.392079
 166.619718,    9.401980
 166.609859,    9.401980
 166.609859,    9.392079
"#183","1",5
 166.609859,    9.401980
 166.619718,    9.401980
 166.619718,    9.411881
 166.609859,    9.411881
 166.609859,    9.401980
"#184","1",5
 166.609859,    9.411881
 166.619718,    9.411881
 166.619718,    9.421782
 166.609859,    9.421782
 166.609859,    9.411881
"#185","1",5
 166.609859,    9.421782
 166.619718,    9.421782
 166.619718,    9.431683
 166.609859,    9.431683
 166.609859,    9.421782
"#186","1",5
 166.609859,    9.431683
 166.619718,    9.431683
 166.619718,    9.441584
 166.609859,    9.441584
 166.609859,    9.431683
"#187","1",5
 166.609859,    9.441584
 166.619718,    9.441584
 166.619718,    9.451485
 166.609859,    9.451485
 166.609859,    9.441584
"#188","1",5
 166.609859,    9.451485
 166.619718,    9.451485
 166.619718,    9.461386
 166.609859,    9.461386
 166.609859,    9.451485
"#189","1",5
 166.609859,    9.461386
 166.619718,    9.461386
 166.619718,    9.471287
 166.609859,    9.471287
 166.609859,    9.461386
"#190","1",5
 166.609859,    9.471287
 166.619718,    9.471287
 166.619718,    9.481188
 166.609859,    9.481188
 166.609859,    9.471287
"#191","1",5
 166.609859,    9.481188
 166.619718,    9.481188
 166.619718,    9.491089
 166.609859,    9.491089
 166.609859,    9.481188
"#192","1",5
 166.609859,    9.491089
 166.619718,    9.491089
 166.619718,    9.500990
 166.609859,    9.500990
 166.609859,    9.491089
"#193","1",5
 166.609859,    9.500990
 166.619718,    9.500990
 166.619718,    9.510891
 166.609859,    9.510891
 166.609859,    9.500990
"#194","1",5
 166.609859,    9.510891
 166.619718,    9.510891
 166.619718,    9.520792
 166.609859,    9.520792
 166.609859,    9.510891
"#195","1",5
 166.609859,    9.520792
 166.619718,    9.520792
 166.619718,    9.530693
 166.609859,    9.530693
 166.609859,    9.520792
"#196","1",5
 166.609859,    9.530693
 166.619718,    9.530693
 166.619718,    9.540594
 166.609859,    9.540594
 166.609859,    9.530693
"#197","1",5
 166.609859,    9.540594
 166.619718,    9.540594
 166.619718,    9.550495
 166.609859,    9.550495
 166.609859,    9.540594
"#198","1",5
 166.609859,    9.550495
 166.619718,    9.550495
 166.619718,    9.560396
 166.609859,    9.560396
 166.609859,    9.550495
"#199","1",5
 166.609859,    9.560396
