 -81.590244,   30.825658
 -81.600000,   30.825658
 -81.600000,   30.815789
"#34","1",5
 -81.600000,   30.825658
 -81.590244,   30.825658
 -81.590244,   30.835526
 -81.600000,   30.835526
 -81.600000,   30.825658
"#35","1",5
 -81.600000,   30.835526
 -81.590244,   30.835526
 -81.590244,   30.845395
 -81.600000,   30.845395
 -81.600000,   30.835526
"#36","1",5
 -81.600000,   30.845395
 -81.590244,   30.845395
 -81.590244,   30.855263
 -81.600000,   30.855263
 -81.600000,   30.845395
"#37","1",5
 -81.600000,   30.855263
 -81.590244,   30.855263
 -81.590244,   30.865132
 -81.600000,   30.865132
 -81.600000,   30.855263
"#38","1",5
 -81.600000,   30.865132
 -81.590244,   30.865132
 -81.590244,   30.875000
 -81.600000,   30.875000
 -81.600000,   30.865132
"#39","1",5
 -81.600000,   30.875000
 -81.590244,   30.875000
 -81.590244,   30.884868
 -81.600000,   30.884868
 -81.600000,   30.875000
"#40","1",5
 -81.600000,   30.884868
 -81.590244,   30.884868
 -81.590244,   30.894737
 -81.600000,   30.894737
 -81.600000,   30.884868
"#41","1",5
 -81.600000,   30.894737
 -81.590244,   30.894737
 -81.590244,   30.904605
 -81.600000,   30.904605
 -81.600000,   30.894737
"#42","1",5
 -81.600000,   30.904605
 -81.590244,   30.904605
 -81.590244,   30.914474
 -81.600000,   30.914474
 -81.600000,   30.904605
"#43","1",5
 -81.600000,   30.914474
 -81.590244,   30.914474
 -81.590244,   30.924342
 -81.600000,   30.924342
 -81.600000,   30.914474
"#44","1",5
 -81.600000,   30.924342
 -81.590244,   30.924342
 -81.590244,   30.934211
 -81.600000,   30.934211
 -81.600000,   30.924342
"#45","1",5
 -81.600000,   30.934211
 -81.590244,   30.934211
 -81.590244,   30.944079
 -81.600000,   30.944079
 -81.600000,   30.934211
"#46","1",5
 -81.600000,   30.944079
 -81.590244,   30.944079
 -81.590244,   30.953947
 -81.600000,   30.953947
 -81.600000,   30.944079
"#47","1",5
 -81.600000,   30.953947
 -81.590244,   30.953947
 -81.590244,   30.963816
 -81.600000,   30.963816
 -81.600000,   30.953947
"#48","1",5
 -81.600000,   30.963816
 -81.590244,   30.963816
 -81.590244,   30.973684
 -81.600000,   30.973684
 -81.600000,   30.963816
"#49","1",5
 -81.600000,   30.973684
 -81.590244,   30.973684
 -81.590244,   30.983553
 -81.600000,   30.983553
 -81.600000,   30.973684
"#50","1",5
 -81.600000,   30.983553
 -81.590244,   30.983553
 -81.590244,   30.993421
 -81.600000,   30.993421
 -81.600000,   30.983553
"#51","1",5
 -81.600000,   30.993421
 -81.590244,   30.993421
 -81.590244,   31.003289
 -81.600000,   31.003289
 -81.600000,   30.993421
"#52","1",5
 -81.600000,   31.003289
 -81.590244,   31.003289
 -81.590244,   31.013158
 -81.600000,   31.013158
 -81.600000,   31.003289
"#53","1",5
 -81.600000,   31.013158
 -81.590244,   31.013158
 -81.590244,   31.023026
 -81.600000,   31.023026
 -81.600000,   31.013158
"#54","1",5
 -81.600000,   31.023026
 -81.590244,   31.023026
 -81.590244,   31.032895
 -81.600000,   31.032895
 -81.600000,   31.023026
"#55","1",5
 -81.600000,   31.032895
 -81.590244,   31.032895
 -81.590244,   31.042763
 -81.600000,   31.042763
 -81.600000,   31.032895
"#56","1",5
 -81.600000,   31.042763
 -81.590244,   31.042763
 -81.590244,   31.052632
 -81.600000,   31.052632
 -81.600000,   31.042763
"#57","1",5
 -81.600000,   31.052632
 -81.590244,   31.052632
 -81.590244,   31.062500
 -81.600000,   31.062500
 -81.600000,   31.052632
"#58","1",5
 -81.600000,   31.062500
 -81.590244,   31.062500
 -81.590244,   31.072368
 -81.600000,   31.072368
 -81.600000,   31.062500
"#59","1",5
 -81.600000,   31.072368
 -81.590244,   31.072368
 -81.590244,   31.082237
 -81.600000,   31.082237
 -81.600000,   31.072368
"#60","1",5
 -81.600000,   31.082237
 -81.590244,   31.082237
 -81.590244,   31.092105
 -81.600000,   31.092105
 -81.600000,   31.082237
"#61","1",5
 -81.600000,   31.092105
 -81.590244,   31.092105
 -81.590244,   31.101974
 -81.600000,   31.101974
 -81.600000,   31.092105
"#62","1",5
 -81.600000,   31.101974
 -81.590244,   31.101974
 -81.590244,   31.111842
 -81.600000,   31.111842
 -81.600000,   31.101974
"#63","1",5
 -81.600000,   31.111842
 -81.590244,   31.111842
 -81.590244,   31.121711
 -81.600000,   31.121711
 -81.600000,   31.111842
"#64","1",5
 -81.600000,   31.121711
 -81.590244,   31.121711
 -81.590244,   31.131579
 -81.600000,   31.131579
 -81.600000,   31.121711
"#65","1",5
 -81.600000,   31.131579
 -81.590244,   31.131579
 -81.590244,   31.141447
 -81.600000,   31.141447
 -81.600000,   31.131579
"#66","1",5
 -81.600000,   31.141447
 -81.590244,   31.141447
 -81.590244,   31.151316
 -81.600000,   31.151316
 -81.600000,   31.141447
"#67","1",5
 -81.600000,   31.151316
 -81.590244,   31.151316
 -81.590244,   31.161184
 -81.600000,   31.161184
 -81.600000,   31.151316
"#68","1",5
 -81.600000,   31.161184
 -81.590244,   31.161184
 -81.590244,   31.171053
 -81.600000,   31.171053
 -81.600000,   31.161184
"#69","1",5
 -81.600000,   31.171053
 -81.590244,   31.171053
 -81.590244,   31.180921
 -81.600000,   31.180921
 -81.600000,   31.171053
"#70","1",5
 -81.600000,   31.180921
 -81.590244,   31.180921
 -81.590244,   31.190789
 -81.600000,   31.190789
 -81.600000,   31.180921
"#71","1",5
 -81.600000,   31.190789
 -81.590244,   31.190789
 -81.590244,   31.200658
 -81.600000,   31.200658
 -81.600000,   31.190789
"#72","1",5
 -81.600000,   31.200658
 -81.590244,   31.200658
 -81.590244,   31.210526
 -81.600000,   31.210526
 -81.600000,   31.200658
"#73","1",5
 -81.600000,   31.210526
 -81.590244,   31.210526
 -81.590244,   31.220395
 -81.600000,   31.220395
 -81.600000,   31.210526
"#74","1",5
 -81.600000,   31.220395
 -81.590244,   31.220395
 -81.590244,   31.230263
 -81.600000,   31.230263
 -81.600000,   31.220395
"#75","1",5
 -81.600000,   31.230263
 -81.590244,   31.230263
 -81.590244,   31.240132
 -81.600000,   31.240132
 -81.600000,   31.230263
"#76","1",5
 -81.600000,   31.240132
 -81.590244,   31.240132
 -81.590244,   31.250000
 -81.600000,   31.250000
 -81.600000,   31.240132
"#77","1",5
 -81.590244,   30.500000
 -81.580488,   30.500000
 -81.580488,   30.509868
 -81.590244,   30.509868
 -81.590244,   30.500000
"#78","1",5
 -81.590244,   30.509868
 -81.580488,   30.509868
 -81.580488,   30.519737
 -81.590244,   30.519737
 -81.590244,   30.509868
"#79","1",5
 -81.590244,   30.519737
 -81.580488,   30.519737
 -81.580488,   30.529605
 -81.590244,   30.529605
 -81.590244,   30.519737
"#80","1",5
 -81.590244,   30.529605
 -81.580488,   30.529605
 -81.580488,   30.539474
 -81.590244,   30.539474
 -81.590244,   30.529605
"#81","1",5
 -81.590244,   30.539474
 -81.580488,   30.539474
 -81.580488,   30.549342
 -81.590244,   30.549342
 -81.590244,   30.539474
"#82","1",5
 -81.590244,   30.549342
 -81.580488,   30.549342
 -81.580488,   30.559211
 -81.590244,   30.559211
 -81.590244,   30.549342
"#83","1",5
 -81.590244,   30.559211
 -81.580488,   30.559211
 -81.580488,   30.569079
 -81.590244,   30.569079
 -81.590244,   30.559211
"#84","1",5
 -81.590244,   30.569079
 -81.580488,   30.569079
 -81.580488,   30.578947
 -81.590244,   30.578947
 -81.590244,   30.569079
"#85","1",5
 -81.590244,   30.578947
 -81.580488,   30.578947
 -81.580488,   30.588816
 -81.590244,   30.588816
 -81.590244,   30.578947
"#86","1",5
 -81.590244,   30.588816
 -81.580488,   30.588816
 -81.580488,   30.598684
 -81.590244,   30.598684
 -81.590244,   30.588816
"#87","1",5
 -81.590244,   30.598684
 -81.580488,   30.598684
 -81.580488,   30.608553
 -81.590244,   30.608553
 -81.590244,   30.598684
"#88","1",5
 -81.590244,   30.608553
 -81.580488,   30.608553
 -81.580488,   30.618421
 -81.590244,   30.618421
 -81.590244,   30.608553
"#89","1",5
 -81.590244,   30.618421
 -81.580488,   30.618421
 -81.580488,   30.628289
 -81.590244,   30.628289
 -81.590244,   30.618421
"#90","1",5
 -81.590244,   30.628289
 -81.580488,   30.628289
 -81.580488,   30.638158
 -81.590244,   30.638158
 -81.590244,   30.628289
"#91","1",5
 -81.590244,   30.638158
 -81.580488,   30.638158
 -81.580488,   30.648026
 -81.590244,   30.648026
 -81.590244,   30.638158
"#92","1",5
 -81.590244,   30.648026
 -81.580488,   30.648026
 -81.580488,   30.657895
 -81.590244,   30.657895
 -81.590244,   30.648026
"#93","1",5
 -81.590244,   30.657895
 -81.580488,   30.657895
 -81.580488,   30.667763
 -81.590244,   30.667763
 -81.590244,   30.657895
"#94","1",5
 -81.590244,   30.667763
 -81.580488,   30.667763
 -81.580488,   30.677632
 -81.590244,   30.677632
 -81.590244,   30.667763
"#95","1",5
 -81.590244,   30.677632
 -81.580488,   30.677632
 -81.580488,   30.687500
 -81.590244,   30.687500
 -81.590244,   30.677632
"#96","1",5
 -81.590244,   30.687500
 -81.580488,   30.687500
 -81.580488,   30.697368
 -81.590244,   30.697368
 -81.590244,   30.687500
"#97","1",5
 -81.590244,   30.697368
 -81.580488,   30.697368
 -81.580488,   30.707237
 -81.590244,   30.707237
 -81.590244,   30.697368
"#98","1",5
 -81.590244,   30.707237
 -81.580488,   30.707237
 -81.580488,   30.717105
 -81.590244,   30.717105
 -81.590244,   30.707237
"#99","1",5
 -81.590244,   30.717105
 -81.580488,   30.717105
 -81.580488,   30.726974
 -81.590244,   30.726974
 -81.590244,   30.717105
"#100","1",5
 -81.590244,   30.726974
 -81.580488,   30.726974
 -81.580488,   30.736842
 -81.590244,   30.736842
 -81.590244,   30.726974
"#101","1",5
 -81.590244,   30.736842
 -81.580488,   30.736842
 -81.580488,   30.746711
 -81.590244,   30.746711
 -81.590244,   30.736842
"#102","1",5
 -81.590244,   30.746711
 -81.580488,   30.746711
 -81.580488,   30.756579
 -81.590244,   30.756579
 -81.590244,   30.746711
"#103","1",5
 -81.590244,   30.756579
 -81.580488,   30.756579
 -81.580488,   30.766447
 -81.590244,   30.766447
 -81.590244,   30.756579
"#104","1",5
 -81.590244,   30.766447
 -81.580488,   30.766447
 -81.580488,   30.776316
 -81.590244,   30.776316
 -81.590244,   30.766447
"#105","1",5
 -81.590244,   30.776316
 -81.580488,   30.776316
 -81.580488,   30.786184
 -81.590244,   30.786184
 -81.590244,   30.776316
"#106","1",5
 -81.590244,   30.786184
 -81.580488,   30.786184
 -81.580488,   30.796053
 -81.590244,   30.796053
 -81.590244,   30.786184
"#107","1",5
 -81.590244,   30.796053
 -81.580488,   30.796053
 -81.580488,   30.805921
 -81.590244,   30.805921
 -81.590244,   30.796053
"#108","1",5
 -81.590244,   30.805921
 -81.580488,   30.805921
 -81.580488,   30.815789
 -81.590244,   30.815789
 -81.590244,   30.805921
"#109","1",5
 -81.590244,   30.815789
 -81.580488,   30.815789
 -81.580488,   30.825658
 -81.590244,   30.825658
 -81.590244,   30.815789
"#110","1",5
 -81.590244,   30.825658
 -81.580488,   30.825658
 -81.580488,   30.835526
 -81.590244,   30.835526
 -81.590244,   30.825658
"#111","1",5
 -81.590244,   30.835526
 -81.580488,   30.835526
 -81.580488,   30.845395
 -81.590244,   30.845395
 -81.590244,   30.835526
"#112","1",5
 -81.590244,   30.845395
 -81.580488,   30.845395
 -81.580488,   30.855263
 -81.590244,   30.855263
 -81.590244,   30.845395
"#113","1",5
 -81.590244,   30.855263
 -81.580488,   30.855263
 -81.580488,   30.865132
 -81.590244,   30.865132
 -81.590244,   30.855263
"#114","1",5
 -81.590244,   30.865132
 -81.580488,   30.865132
 -81.580488,   30.875000
 -81.590244,   30.875000
 -81.590244,   30.865132
"#115","1",5
 -81.590244,   30.875000
 -81.580488,   30.875000
 -81.580488,   30.884868
 -81.590244,   30.884868
 -81.590244,   30.875000
"#116","1",5
 -81.590244,   30.884868
 -81.580488,   30.884868
 -81.580488,   30.894737
 -81.590244,   30.894737
 -81.590244,   30.884868
"#117","1",5
 -81.590244,   30.894737
 -81.580488,   30.894737
 -81.580488,   30.904605
 -81.590244,   30.904605
 -81.590244,   30.894737
"#118","1",5
 -81.590244,   30.904605
 -81.580488,   30.904605
 -81.580488,   30.914474
 -81.590244,   30.914474
 -81.590244,   30.904605
"#119","1",5
 -81.590244,   30.914474
 -81.580488,   30.914474
 -81.580488,   30.924342
 -81.590244,   30.924342
 -81.590244,   30.914474
"#120","1",5
 -81.590244,   30.924342
 -81.580488,   30.924342
 -81.580488,   30.934211
 -81.590244,   30.934211
 -81.590244,   30.924342
"#121","1",5
 -81.590244,   30.934211
 -81.580488,   30.934211
 -81.580488,   30.944079
 -81.590244,   30.944079
 -81.590244,   30.934211
"#122","1",5
 -81.590244,   30.944079
 -81.580488,   30.944079
 -81.580488,   30.953947
 -81.590244,   30.953947
 -81.590244,   30.944079
"#123","1",5
 -81.590244,   30.953947
 -81.580488,   30.953947
 -81.580488,   30.963816
 -81.590244,   30.963816
 -81.590244,   30.953947
"#124","1",5
 -81.590244,   30.963816
 -81.580488,   30.963816
 -81.580488,   30.973684
 -81.590244,   30.973684
 -81.590244,   30.963816
"#125","1",5
 -81.590244,   30.973684
 -81.580488,   30.973684
 -81.580488,   30.983553
 -81.590244,   30.983553
 -81.590244,   30.973684
"#126","1",5
 -81.590244,   30.983553
 -81.580488,   30.983553
 -81.580488,   30.993421
 -81.590244,   30.993421
 -81.590244,   30.983553
"#127","1",5
 -81.590244,   30.993421
 -81.580488,   30.993421
 -81.580488,   31.003289
 -81.590244,   31.003289
 -81.590244,   30.993421
"#128","1",5
 -81.590244,   31.003289
 -81.580488,   31.003289
 -81.580488,   31.013158
 -81.590244,   31.013158
 -81.590244,   31.003289
"#129","1",5
 -81.590244,   31.013158
 -81.580488,   31.013158
 -81.580488,   31.023026
 -81.590244,   31.023026
 -81.590244,   31.013158
"#130","1",5
 -81.590244,   31.023026
 -81.580488,   31.023026
 -81.580488,   31.032895
 -81.590244,   31.032895
 -81.590244,   31.023026
"#131","1",5
 -81.590244,   31.032895
 -81.580488,   31.032895
 -81.580488,   31.042763
 -81.590244,   31.042763
 -81.590244,   31.032895
"#132","1",5
 -81.590244,   31.042763
 -81.580488,   31.042763
 -81.580488,   31.052632
 -81.590244,   31.052632
 -81.590244,   31.042763
"#133","1",5
 -81.590244,   31.052632
 -81.580488,   31.052632
 -81.580488,   31.062500
 -81.590244,   31.062500
 -81.590244,   31.052632
"#134","1",5
 -81.590244,   31.062500
 -81.580488,   31.062500
 -81.580488,   31.072368
 -81.590244,   31.072368
 -81.590244,   31.062500
"#135","1",5
 -81.590244,   31.072368
 -81.580488,   31.072368
 -81.580488,   31.082237
 -81.590244,   31.082237
 -81.590244,   31.072368
"#136","1",5
 -81.590244,   31.082237
 -81.580488,   31.082237
 -81.580488,   31.092105
 -81.590244,   31.092105
 -81.590244,   31.082237
"#137","1",5
 -81.590244,   31.092105
 -81.580488,   31.092105
 -81.580488,   31.101974
 -81.590244,   31.101974
 -81.590244,   31.092105
"#138","1",5
 -81.590244,   31.101974
 -81.580488,   31.101974
 -81.580488,   31.111842
 -81.590244,   31.111842
 -81.590244,   31.101974
"#139","1",5
 -81.590244,   31.111842
 -81.580488,   31.111842
 -81.580488,   31.121711
 -81.590244,   31.121711
 -81.590244,   31.111842
"#140","1",5
 -81.590244,   31.121711
 -81.580488,   31.121711
 -81.580488,   31.131579
 -81.590244,   31.131579
 -81.590244,   31.121711
"#141","1",5
 -81.590244,   31.131579
 -81.580488,   31.131579
 -81.580488,   31.141447
 -81.590244,   31.141447
 -81.590244,   31.131579
"#142","1",5
 -81.590244,   31.141447
 -81.580488,   31.141447
 -81.580488,   31.151316
 -81.590244,   31.151316
 -81.590244,   31.141447
"#143","1",5
 -81.590244,   31.151316
 -81.580488,   31.151316
 -81.580488,   31.161184
 -81.590244,   31.161184
 -81.590244,   31.151316
"#144","1",5
 -81.590244,   31.161184
 -81.580488,   31.161184
 -81.580488,   31.171053
 -81.590244,   31.171053
 -81.590244,   31.161184
"#145","1",5
 -81.590244,   31.171053
 -81.580488,   31.171053
 -81.580488,   31.180921
 -81.590244,   31.180921
 -81.590244,   31.171053
"#146","1",5
 -81.590244,   31.180921
 -81.580488,   31.180921
 -81.580488,   31.190789
 -81.590244,   31.190789
 -81.590244,   31.180921
"#147","1",5
 -81.590244,   31.190789
 -81.580488,   31.190789
 -81.580488,   31.200658
 -81.590244,   31.200658
 -81.590244,   31.190789
"#148","1",5
 -81.590244,   31.200658
 -81.580488,   31.200658
 -81.580488,   31.210526
 -81.590244,   31.210526
 -81.590244,   31.200658
"#149","1",5
 -81.590244,   31.210526
 -81.580488,   31.210526
 -81.580488,   31.220395
 -81.590244,   31.220395
 -81.590244,   31.210526
"#150","1",5
 -81.590244,   31.220395
 -81.580488,   31.220395
 -81.580488,   31.230263
 -81.590244,   31.230263
 -81.590244,   31.220395
"#151","1",5
 -81.590244,   31.230263
 -81.580488,   31.230263
 -81.580488,   31.240132
 -81.590244,   31.240132
 -81.590244,   31.230263
"#152","1",5
 -81.590244,   31.240132
 -81.580488,   31.240132
 -81.580488,   31.250000
 -81.590244,   31.250000
 -81.590244,   31.240132
"#153","1",5
 -81.580488,   30.500000
 -81.570732,   30.500000
 -81.570732,   30.509868
 -81.580488,   30.509868
 -81.580488,   30.500000
"#154","1",5
 -81.580488,   30.509868
 -81.570732,   30.509868
 -81.570732,   30.519737
 -81.580488,   30.519737
 -81.580488,   30.509868
"#155","1",5
 -81.580488,   30.519737
 -81.570732,   30.519737
 -81.570732,   30.529605
 -81.580488,   30.529605
 -81.580488,   30.519737
"#156","1",5
 -81.580488,   30.529605
 -81.570732,   30.529605
 -81.570732,   30.539474
 -81.580488,   30.539474
 -81.580488,   30.529605
"#157","1",5
 -81.580488,   30.539474
 -81.570732,   30.539474
 -81.570732,   30.549342
 -81.580488,   30.549342
 -81.580488,   30.539474
"#158","1",5
 -81.580488,   30.549342
 -81.570732,   30.549342
 -81.570732,   30.559211
 -81.580488,   30.559211
 -81.580488,   30.549342
"#159","1",5
 -81.580488,   30.559211
 -81.570732,   30.559211
 -81.570732,   30.569079
 -81.580488,   30.569079
 -81.580488,   30.559211
"#160","1",5
 -81.580488,   30.569079
 -81.570732,   30.569079
 -81.570732,   30.578947
 -81.580488,   30.578947
 -81.580488,   30.569079
"#161","1",5
 -81.580488,   30.578947
 -81.570732,   30.578947
 -81.570732,   30.588816
 -81.580488,   30.588816
 -81.580488,   30.578947
"#162","1",5
 -81.580488,   30.588816
 -81.570732,   30.588816
 -81.570732,   30.598684
 -81.580488,   30.598684
 -81.580488,   30.588816
"#163","1",5
 -81.580488,   30.598684
 -81.570732,   30.598684
 -81.570732,   30.608553
 -81.580488,   30.608553
 -81.580488,   30.598684
"#164","1",5
 -81.580488,   30.608553
 -81.570732,   30.608553
 -81.570732,   30.618421
 -81.580488,   30.618421
 -81.580488,   30.608553
"#165","1",5
 -81.580488,   30.618421
 -81.570732,   30.618421
 -81.570732,   30.628289
 -81.580488,   30.628289
 -81.580488,   30.618421
"#166","1",5
 -81.580488,   30.628289
 -81.570732,   30.628289
 -81.570732,   30.638158
 -81.580488,   30.638158
 -81.580488,   30.628289
"#167","1",5
 -81.580488,   30.638158
 -81.570732,   30.638158
 -81.570732,   30.648026
 -81.580488,   30.648026
 -81.580488,   30.638158
"#168","1",5
 -81.580488,   30.648026
 -81.570732,   30.648026
 -81.570732,   30.657895
 -81.580488,   30.657895
 -81.580488,   30.648026
"#169","1",5
 -81.580488,   30.657895
 -81.570732,   30.657895
 -81.570732,   30.667763
 -81.580488,   30.667763
 -81.580488,   30.657895
"#170","1",5
 -81.580488,   30.667763
 -81.570732,   30.667763
 -81.570732,   30.677632
 -81.580488,   30.677632
 -81.580488,   30.667763
"#171","1",5
 -81.580488,   30.677632
 -81.570732,   30.677632
 -81.570732,   30.687500
 -81.580488,   30.687500
 -81.580488,   30.677632
"#172","1",5
 -81.580488,   30.687500
 -81.570732,   30.687500
 -81.570732,   30.697368
 -81.580488,   30.697368
 -81.580488,   30.687500
"#173","1",5
 -81.580488,   30.697368
 -81.570732,   30.697368
 -81.570732,   30.707237
 -81.580488,   30.707237
 -81.580488,   30.697368
"#174","1",5
 -81.580488,   30.707237
 -81.570732,   30.707237
 -81.570732,   30.717105
 -81.580488,   30.717105
 -81.580488,   30.707237
"#175","1",5
 -81.580488,   30.717105
 -81.570732,   30.717105
 -81.570732,   30.726974
 -81.580488,   30.726974
 -81.580488,   30.717105
"#176","1",5
 -81.580488,   30.726974
 -81.570732,   30.726974
 -81.570732,   30.736842
 -81.580488,   30.736842
 -81.580488,   30.726974
"#177","1",5
 -81.580488,   30.736842
 -81.570732,   30.736842
 -81.570732,   30.746711
 -81.580488,   30.746711
 -81.580488,   30.736842
"#178","1",5
 -81.580488,   30.746711
 -81.570732,   30.746711
 -81.570732,   30.756579
 -81.580488,   30.756579
 -81.580488,   30.746711
"#179","1",5
 -81.580488,   30.756579
 -81.570732,   30.756579
 -81.570732,   30.766447
 -81.580488,   30.766447
 -81.580488,   30.756579
"#180","1",5
 -81.580488,   30.766447
 -81.570732,   30.766447
 -81.570732,   30.776316
 -81.580488,   30.776316
 -81.580488,   30.766447
"#181","1",5
 -81.580488,   30.776316
 -81.570732,   30.776316
 -81.570732,   30.786184
 -81.580488,   30.786184
 -81.580488,   30.776316
"#182","1",5
 -81.580488,   30.786184
 -81.570732,   30.786184
 -81.570732,   30.796053
 -81.580488,   30.796053
 -81.580488,   30.786184
"#183","1",5
 -81.580488,   30.796053
 -81.570732,   30.796053
 -81.570732,   30.805921
 -81.580488,   30.805921
 -81.580488,   30.796053
"#184","1",5
 -81.580488,   30.805921
 -81.570732,   30.805921
 -81.570732,   30.815789
 -81.580488,   30.815789
 -81.580488,   30.805921
"#185","1",5
 -81.580488,   30.815789
 -81.570732,   30.815789
 -81.570732,   30.825658
 -81.580488,   30.825658
 -81.580488,   30.815789
"#186","1",5
 -81.580488,   30.825658
 -81.570732,   30.825658
 -81.570732,   30.835526
 -81.580488,   30.835526
 -81.580488,   30.825658
"#187","1",5
